# Aceitillar data for Mencia pasture succesion manuscript,,,,,,,,,,,,,,,,,,
"# Original file ""Aceitillar 96_02 for Mencia.xls"" from SL via email",,,,,,,,,,,,,,,,,,
"# Original file had 3 worksheets: ""Returned migr"", ""Site persistent migr"" and ""All caps""",,,,,,,,,,,,,,,,,,
#,"Note: original worksheets with ""_migr"" included residents and migrants",,,,,,,,,,,,,,,,,
"# ""Site persistent birds are there for some portion of at least 1 winter – so they were resighted or recaptured at least once.""",,,,,,,,,,,,,,,,,,
"# ""Returned birds are a **subset** of the **site persistent birds** that returned a **subsequent** year.",,,,,,,,,,,,,,,,,,
# All caps is all captures.,,,,,,,,,,,,,,,,,,
"# C = captured (including orig capture); S = re_sighted, CS = captured & resighted in same session; W in comments = NEVER resighted/recaptured after original capture",,,,,,,,,,,,,,,,,,
# W = wanderers,,,,,,,,,,,,,,,,,,
#,,,,,,,Nov,Jan,Mar,Nov,Jan,Mar,Jan,Jan,Jan,Jan,Jan,
#,,,,,,CAP,96,97,97,97,98,98,99,0,1,2,3,
BAND,COLORS,SPECIES,AGE,SEX,SITE,DATA.CAP.ORIG,Nov.96,Jan.97,Mar.97,Nov.97,Jan.98,Mar.98,Jan.99,Jan.00,Jan.01,Jan.02,Jan.03,COMMENTS
373,BB-XB,AMRE,AHY,F,B2,11_14_1996,C,,,,,,,,,,,W
384,YB-XY,AMRE,AHY,F,B2,11_15_1996,CS,,,,,,,,,,,
393,XP-RB,AMRE,AHY,M,B1,11_19_1996,CS,S,S,,,,,,,,,
2390_24046,RX-BR,AMRE,AHY,F,B1,1_24_1997,,C,,S,,S,,,,,,
2390_24052,XY-RY,AMRE,AHY,F,B1,1_25_1997,,C,,,,,,,,,,W
2390_24057,BY-XY,AMRE,AHY,F,B1,1_25_1997,,C,,,,,,,,,,W
2390_24063,YY-BX,AMRE,AHY,F,B1,1_26_1997,,C,,,,,,,,,,W
2390_24345,PY-XP,AMRE,AHY,F,B1,3_11_1997,,,C,,,,,,,,,W
2110_80897,AG-RX,AMRE,AHY,F,B1,11_11_1997,,,,CS,,S,S,,,,,
2110_80896,GY-RX,AMRE,AHY,M,B1,11_11_1997,,,,C,,,,,,,,W
2110_80898,XY-RA,AMRE,AHY,F,B1,11_12_1997,,,,CS,S,S,,,,,,
1760_22667,YX-GY,AMRE,AHY,F,B2,1_17_1998,,,,,C,,,,,,,W
2110_80987,XY-AY,AMRE,AHY,F,B1,3_4_1998,,,,,,C,,,,,,W
2110_80988,YA-YX,AMRE,AHY,F,B2,3_9_1998,,,,,,CS,,,,,,
2110_81034,X-,AMRE,AHY,M,B2,1_24_2000,,,,,,,,C,,,,W
2110_81078,X-,AMRE,AHY,F,B2,1_31_2001,,,,,,,,,C,,,W
2110_81085,X-,AMRE,AHY,F,B2,2_2_2001,,,,,,,,,C,,,W
389,XB-RR,AMRE,HY,M,B2,11_16_1996,C,,,,,,,,,,,W
391,XP-RP,AMRE,HY,F,B1,11_19_1996,C,,,,,,,,,,,W
1950_82047,YP-XP,AMRE,HY,F,B1,11_20_1996,C,,,,,,,,,,,W
1950_82024,BB-BX,AMRE,HY,M,B1,11_20_1996,C,,,,,,,,,,,W
2390_24038,XR-YP,AMRE,HY,F,B2,1_21_1997,,C,,,,,,,,,,W
2390_24325,BR-XP,AMRE,HY,F,B2,3_5_1997,,,C,,,,,,,,,W
2390_24321,XP-BR,AMRE,HY,M,B2,3_5_1997,,,CS,,,,,,,,,
2390_24332,XB-RR,AMRE,HY,F,B2,3_6_1997,,,CS,S,S,S,,,,,,
2390_24337,XY-YR,AMRE,HY,F,B2,3_7_1997,,,C,,,,,,,,,W
2110_80892,GR-XR,AMRE,HY,F,B2,11_10_1997,,,,C,,,,,,,,W
2110_80894,GA-GX,AMRE,HY,F,B2,11_11_1997,,,,C,,,,,,,,W
2110_80895,AG-AX,AMRE,HY,F,B2,11_11_1997,,,,C,,,,,,,,W
1760_22662,XY-AR,AMRE,HY,M,B2,1_17_1998,,,,,CC,,,,,,,
2110_80985,YA-RX,AMRE,HY,M,B1,3_4_1998,,,,,,C,,,,,,W
2140_19006,YX-YW,AMRE,HY,M,B1,1_18_1999,,,,,,,C,,,,,W
2110_81030,GX-RW,AMRE,HY,M,B2,1_28_1999,,,,,,,C,,,,,W
2110_81031,RX-YW,AMRE,HY,M,B2,1_29_1999,,,,,,,C,,,,,W
2110_81032,XW-GW,AMRE,HY,M,B2,1_29_1999,,,,,,,C,,,,,W
2110_81035,X-,AMRE,HY,M,B1,1_25_2000,,,,,,,,C,,,,W
2110_81081,X-,AMRE,HY,M,B2,2_1_2001,,,,,,,,,C,,,W
4_4576,X-,ANPI,,M,B2,1_29_1999,,,,,,,C,,,,,
4_4585,X-,ANPI,,M,B2,1_24_2000,,,,,,,,C,,,,
4_4597,X-,ANPI,,F,B1,1_26_2000,,,,,,,,C,,,,
4_4834,x-,ANPI,,F,B1,2_2_2001,,,,,,,,,C,,,
26979,X-,BANA,AHY,,B1,1_17_1999,,,,,,,C,,,,,
26980,X-,BANA,AHY,,B1,1_17_1999,,,,,,,C,,,,,
26981,X-,BANA,AHY,,B1,1_17_1999,,,,,,,C,,,,,
26982,X-,BANA,AHY,,B1,1_17_1999,,,,,,,C,,,,,
26983,X-,BANA,AHY,,B1,1_17_1999,,,,,,,C,,,,,
26984,X-,BANA,AHY,,B1,1_17_1999,,,,,,,C,,,,,
2_6987,X-,BANA,AHY,,B1,1_17_1999,,,,,,,C,,,,,
2_6988,X-,BANA,AHY,,B1,1_17_1999,,,,,,,C,,,,,
2_5489,X-,BANA,AHY,,B1,1_18_1999,,,,,,,C,,,,,
2_5490,X-,BANA,AHY,,B1,1_18_1999,,,,,,,C,,,,,
2_6991,X-,BANA,AHY,,B1,1_18_1999,,,,,,,C,,,,,
2_6992,X-,BANA,AHY,,B1,1_18_1999,,,,,,,C,,,,,
2_6994,X-,BANA,AHY,,B1,1_18_1999,,,,,,,C,,,,,
2_6995,X-,BANA,AHY,,B1,1_18_1999,,,,,,,C,,,,,
2_6996,X-,BANA,AHY,,B1,1_18_1999,,,,,,,C,,,,,
2_6997,X-,BANA,AHY,,B1,1_18_1999,,,,,,,C,,,,,
2_6999,X-,BANA,AHY,,B1,1_18_1999,,,,,,,C,,,,,
2_7000,X-,BANA,AHY,,B1,1_18_1999,,,,,,,C,,,,,
2_5497,X-,BANA,AHY,,B1,1_19_1999,,,,,,,C,,,,,
2_6859,X-,BANA,AHY,,B2,1_28_1999,,,,,,,C,,C,,,
2_6862,X-,BANA,AHY,,B2,1_28_1999,,,,,,,C,,,,,
2_6863,X-,BANA,AHY,,B2,1_28_1999,,,,,,,C,,,,,
2_6864,X-,BANA,AHY,,B2,1_28_1999,,,,,,,C,,,,,
2_6865,X-,BANA,AHY,,B2,1_28_1999,,,,,,,C,,C,,,
2_6868,X-,BANA,AHY,,B2,1_29_1999,,,,,,,C,,,,,
2_6870,X-,BANA,AHY,,B2,1_29_1999,,,,,,,C,,,,,
2_6873,X-,BANA,AHY,,B2,1_29_1999,,,,,,,C,,,,,
2_6874,X-,BANA,AHY,,B2,1_29_1999,,,,,,,C,,,,,
2_6875,X-,BANA,AHY,,B2,1_29_1999,,,,,,,C,,,,,
2_6876,X-,BANA,AHY,,B2,1_30_1999,,,,,,,C,,,,,
2_6877,X-,BANA,AHY,,B2,1_30_1999,,,,,,,C,,,,,
2_6892,X-,BANA,AHY,,B2,1_23_2000,,,,,,,,C,,,,
2_6894,X-,BANA,AHY,,B2,1_23_2000,,,,,,,,C,,,,
602,X-,BANA,AHY,,B2,1_24_2000,,,,,,,,C,,,,
604,X-,BANA,AHY,,B2,1_24_2000,,,,,,,,C,,,,
606,X-,BANA,AHY,,B2,1_24_2000,,,,,,,,C,,,,
607,X-,BANA,AHY,,B2,1_24_2000,,,,,,,,C,,,,
2_6897,X-,BANA,AHY,,B2,1_24_2000,,,,,,,,C,,,,
609,X-,BANA,AHY,,B1,1_25_2000,,,,,,,,C,,,,
611,X-,BANA,AHY,,B1,1_25_2000,,,,,,,,C,,,,
612,X-,BANA,AHY,,B1,1_25_2000,,,,,,,,C,,,,
613,X-,BANA,AHY,,B1,1_25_2000,,,,,,,,C,,,,
614,X-,BANA,AHY,,B1,1_25_2000,,,,,,,,C,,C,,
615,X-,BANA,AHY,,B1,1_25_2000,,,,,,,,C,,,,
617,X-,BANA,AHY,,B1,1_26_2000,,,,,,,,C,,,,
618,X-,BANA,AHY,,B1,1_26_2000,,,,,,,,C,,,,
619,X-,BANA,AHY,,B1,1_26_2000,,,,,,,,C,,,,
620,X-,BANA,AHY,,B1,1_26_2000,,,,,,,,C,,,,
623,X-,BANA,AHY,,B1,1_26_2000,,,,,,,,C,,,,
624,X-,BANA,AHY,,B1,1_26_2000,,,,,,,,C,,,,
628,X-,BANA,AHY,,B1,1_27_2000,,,,,,,,C,,,,
629,X-,BANA,AHY,,B1,1_27_2000,,,,,,,,C,,,,
630,X-,BANA,AHY,,B1,1_27_2000,,,,,,,,C,,,,
2110_81079,X-,BANA,AHY,,B2,1_31_2001,,,,,,,,,C,,,
2110_81082,X-,BANA,AHY,,B2,2_1_2001,,,,,,,,,C,,,
2110_81083,X-,BANA,AHY,,B2,2_1_2001,,,,,,,,,C,,,
2110_81086,X-,BANA,AHY,,B1,2_2_2001,,,,,,,,,C,,,
2110_81087,X-,BANA,AHY,,B1,2_2_2001,,,,,,,,,C,,,
2110_81089,X-,BANA,AHY,,B1,2_2_2001,,,,,,,,,C,,,
2110_81090,X-,BANA,AHY,,B1,2_2_2001,,,,,,,,,C,,,
2110_81091,x-,BANA,AHY,,B1,2_2_2001,,,,,,,,,C,,,
2110_81084,X-,BANA,AHY,,B2,2_2_2001,,,,,,,,,C,,,
2110_55401,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,,,
2110_55402,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,,,
2110_55403,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,,,
2110_55404,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,,,
2110_55405,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,,,
2110_55406,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,,,
2110_55407,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,C,,
2110_55408,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,C,,
2110_81092,x-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,,,
2110_81093,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,,,
2110_81094,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,,,
2110_81095,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,,,
2110_81096,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,,,
2110_81100,X-,BANA,AHY,,B1,2_3_2001,,,,,,,,,C,,,
2110_55409,X-,BANA,AHY,,B1,2_4_2001,,,,,,,,,C,,,
2110_55410,X-,BANA,AHY,,B1,2_4_2001,,,,,,,,,C,,,
2110_55411,X-,BANA,AHY,,B1,2_4_2001,,,,,,,,,C,C,,
2110_55412,X-,BANA,AHY,,B1,2_4_2001,,,,,,,,,C,C,,
2110_55413,X-,BANA,AHY,,B1,2_4_2001,,,,,,,,,C,,,
2110_55414,X-,BANA,AHY,,B1,2_4_2001,,,,,,,,,C,,,
26985,X-,BANA,HY,,B1,1_17_1999,,,,,,,C,,,,,
26986,X-,BANA,HY,,B1,1_17_1999,,,,,,,C,,,,,
2_5491,X-,BANA,HY,,B1,1_18_1999,,,,,,,C,,,,,
2_5492,X-,BANA,HY,,B1,1_18_1999,,,,,,,C,,,,,
2_5495,X-,BANA,HY,,B1,1_18_1999,,,,,,,C,,,,,
2_6993,X-,BANA,HY,,B1,1_18_1999,,,,,,,C,,,,,
2_6998,X-,BANA,HY,,B1,1_18_1999,,,,,,,C,,,,,
2_6861,X-,BANA,HY,,B2,1_28_1999,,,,,,,C,,,,,
2_6867,X-,BANA,HY,,B2,1_29_1999,,,,,,,C,,,,,
2_6869,X-,BANA,HY,,B2,1_29_1999,,,,,,,C,,,,,
2_6878,X-,BANA,HY,,B2,1_30_1999,,,,,,,C,,,,,
605,X-,BANA,HY,,B2,1_24_2000,,,,,,,,C,,,,
610,X-,BANA,HY,,B1,1_25_2000,,,,,,,,C,,,,
622,X-,BANA,HY,,B1,1_26_2000,,,,,,,,C,,,,
2110_81077,X-,BANA,HY,,B2,1_31_2001,,,,,,,,,C,,,
375,PP-XP,BAWW,AHY,F,B2,11_14_1996,C,S,,,,,,,,,,
390,XB-YY,BAWW,AHY,M,B2,11_16_1996,C,C,,CS,,CS,,,,,,
1950_82029,XP-RY,BAWW,AHY,F,B1,11_20_1996,C,C,,,C,C,,,,,,
1950_82038,RB-XB,BAWW,AHY,F,B1,11_20_1996,CC,C,C,S,,,,,,,,
1950_82033,XR-RY,BAWW,AHY,M,B1,11_20_1996,C,CS,CS,S,C,S,,,,,,
1950_82048,XR-PY,BAWW,AHY,M,B1,11_21_1996,C,,,,,S,,,,,,
2390_24044,RX-RP,BAWW,AHY,F,B1,1_24_1997,,C,,,,,,,,,,W
2390_24333,XP-YY,BAWW,AHY,F,B2,3_6_1997,,,C,,,,,,,,,W
2390_24335,BR-XB,BAWW,AHY,F,B2,3_6_1997,,,C,S,,,,,,,,
2390_24342,YR-XY,BAWW,AHY,F,B1,3_10_1997,,,C,,,,,,,,,W
2390_24338,RX-PP,BAWW,AHY,M,B1,3_10_1997,,,CS,,,,S,,,,,
2390_24347,BY-XB,BAWW,AHY,M,B1,3_11_1997,,,C,,,,,,,,,W
2390_24349,XB-RB,BAWW,AHY,F,B1,3_12_1997,,,C,,,,,,,,,W
2390_24350,PR-XB,BAWW,AHY,M,B1,3_12_1997,,,C,,,,,,,,,W
1950_82567,GX-YA,BAWW,AHY,F,B2,11_10_1997,,,,C,CS,,,,,,,
1950_82574,AY-RX,BAWW,AHY,F,B1,11_11_1997,,,,C,,C,,,,,,
1950_82573,RX-AA,BAWW,AHY,M,B1,11_11_1997,,,,C,,C,,,,,,
1760_22659,RX-RG,BAWW,AHY,F,B2,1_16_1998,,,,,CS,S,,,,,,
1760_22664,AG-XY,BAWW,AHY,F,B2,1_17_1998,,,,,C,S,,,,,,
1760_22669,YG-XY,BAWW,AHY,F,B2,1_18_1998,,,,,C,,,,,,,W
1760_22676,GR-XG,BAWW,AHY,F,B1,1_22_1998,,,,,C,,,,,,,W
1950_82800,GX-YR,BAWW,AHY,F,B1,3_3_1998,,,,,,CS,,,,,,
2200_16434,X-,BAWW,AHY,F,B2,2_1_2001,,,,,,,,,C,,,W
2200_16431,X-,BAWW,AHY,M,B2,2_1_2001,,,,,,,,,C,,,W
2200_16445,X-,BAWW,AHY,F,B1,2_3_2001,,,,,,,,,C,,,W
2200_16444,X-,BAWW,AHY,M,B1,2_3_2001,,,,,,,,,C,C,,
386,XB-RR,BAWW,HY,F,B2,11_15_1996,C,,S,,,S,,,,,,
400,YR-XR,BAWW,HY,F,B1,11_19_1996,C,,,,,,,,,,,W
1950_82044,XP-BB,BAWW,HY,F,B1,11_20_1996,C,,,C,C,,,,,,,
1950_82040,XR-PP,BAWW,HY,M,B1,11_20_1996,C,,,,,,,,,,,W
2390_24035,XB-BR,BAWW,HY,M,B2,1_20_1997,,C,CS,,S,,,,,,,
2390_24051,XP-YP,BAWW,HY,M,B1,1_25_1997,,C,,S,S,S,,,,,,
2390_24058,XY-YB,BAWW,HY,M,B1,1_25_1997,,CS,,,C,,S,,,,,
2390_24061,XB-YB,BAWW,HY,M,B1,1_25_1997,,C,,C,CS,S,,,,,,
2390_24062,RX-BB,BAWW,HY,M,B1,1_26_1997,,C,,,,,,,,,,W
2390_24331,XP-RB,BAWW,HY,F,B2,3_6_1997,,,C,,,,,,,,,W
2390_24346,RX-YY,BAWW,HY,F,B1,3_11_1997,,,CC,S,CS,CS,,,,,,
1950_82562,XY-RA,BAWW,HY,M,B2,11_10_1997,,,,C,,,,,,,,W
1950_82563,GR-GX,BAWW,HY,M,B2,11_10_1997,,,,C,,S,,,,,,
1950_82575,XA-RR,BAWW,HY,F,B1,11_12_1997,,,,C,,S,,,,,,res. In P2
1760_22661,YY-GX,BAWW,HY,F,B2,1_17_1998,,,,,C,,,,,,,W
1760_22679,RG-XY,BAWW,HY,F,B1,1_22_1998,,,,,C,,,,,,,W
1760_22680,XY-GG,BAWW,HY,F,B1,1_22_1998,,,,,C,,,,,,,W
1760_22682,XY-YA,BAWW,HY,F,B1,1_23_1998,,,,,CS,,,,,,,
1950_82798,RY-XA,BAWW,HY,M,B1,3_4_1998,,,,,,C,,,,,,W
1760_22546,XG-RA,BAWW,HY,M,B2,3_9_1998,,,,,,C,,,,,,W
2140_20628,RX-YW,BAWW,HY,M,B2,1_28_1999,,,,,,,C,,,,,W
2140_20704,X-,BAWW,HY,M,B2,1_25_2000,,,,,,,,C,,,,W
2140_20708,X-,BAWW,HY,M,B1,1_26_2000,,,,,,,,C,,,,W
2140_20710,X-,BAWW,HY,M,B1,1_26_2000,,,,,,,,C,,,,W
2200_16433,X-,BAWW,HY,F,B2,2_1_2001,,,,,,,,,C,,,W
4_3916,XY-BR,BCPT,AHY,,B2,11_14_1996,C,,,,,,,,,,,
4_3923,R-X,BCPT,AHY,,B1,11_20_1996,C,C,,,,,,,,,,
4_3926,X-B/W,BCPT,AHY,,B1,11_20_1996,C,,,,,,,,,,,
4_3928,XY-PY,BCPT,AHY,,B1,11_20_1996,C,,C,,,,,,,,,
4_3051,BX-RR,BCPT,AHY,,B2,1_20_1997,,C,S,S,,,,,,,,
4_3055,XR-PR,BCPT,AHY,,B1,1_24_1997,,CS,S,C,S,,,,,,,
4_3056,XR-YP,BCPT,AHY,,B1,1_25_1997,,C,,,,,,,,,,
4_3057,PP-XB,BCPT,AHY,,B1,1_25_1997,,C,,,,,,,,,,
4_3058,XB-YP,BCPT,AHY,,B1,1_25_1997,,C,,,,,,C,,,,
4_3059,XP-PP,BCPT,AHY,,B1,1_25_1997,,C,,,,S,,,,,,
4_3060,RX-PP,BCPT,AHY,,B1,1_25_1997,,C,,,,,,,,,,
4_3062,XY-PP,BCPT,AHY,,B1,1_26_1997,,C,S,,,,,,,,,
4_3063,XB-BB,BCPT,AHY,,B1,1_26_1997,,C,S,C,S,S,S,,,,,
4_4753,BX-YB,BCPT,AHY,,B2,3_6_1997,,,C,,,,,,,,,
4_4755,XY-PB,BCPT,AHY,,B2,3_7_1997,,,C,,,C,,,,,,
4_4756,YB-XP,BCPT,AHY,,B2,3_7_1997,,,C,,,,,,,,,
4_4757,XY-RR,BCPT,AHY,,B1,3_10_1997,,,C,,,,,,,,,
4_4758,BR-XP,BCPT,AHY,,B1,3_11_1997,,,C,,,,,,,,,
4_4759,PY-YX,BCPT,AHY,,B1,3_11_1997,,,CC,CS,,,,,,,,
4_4926,YG-XG,BCPT,AHY,,B2,11_10_1997,,,,C,,C,,,,,,
4_4927,XG-RA,BCPT,AHY,,B2,11_10_1997,,,,C,,,,,,,,
4_4929,AG-RX,BCPT,AHY,,B2,11_10_1997,,,,C,,,,,,,,
4_4932,YX-YR,BCPT,AHY,,B1,11_11_1997,,,,C,,,,,C,,,was AX-GR
4_4931,YA-GX,BCPT,AHY,,B2,11_11_1997,,,,C,,,,,,,,
4_4933,XY-AR,BCPT,AHY,,B1,11_12_1997,,,,C,,,,,,,,
4_4935,YA-XG,BCPT,AHY,,B1,11_12_1997,,,,CS,,,,,,,,
4_4936,GR-RX,BCPT,AHY,,B1,11_12_1997,,,,C,,C,,,,,,
4_4969,YA-XA,BCPT,AHY,,B1,1_21_1998,,,,,C,,,,,,,
4_4513,AX-GA,BCPT,AHY,,B1,3_3_1998,,,,,,C,S,,,,,
4_4515,YX-GR,BCPT,AHY,,B1,3_4_1998,,,,,,C,,,,,,
4_4516,GR-YX,BCPT,AHY,,B1,3_4_1998,,,,,,C,,,,,,
4_4517,YX-AG,BCPT,AHY,,B2,3_8_1998,,,,,,C,,,,,,
4_4518,YG-RX,BCPT,AHY,,B2,3_8_1998,,,,,,C,,,,,,
4_4520,RG-XY,BCPT,AHY,,B2,3_9_1998,,,,,,C,,,,,,
4_4521,RG-XR,BCPT,AHY,,B2,3_10_1998,,,,,,C,,,,,,
4_4522,X-,BCPT,AHY,,B2,3_10_1998,,,,,,C,,,,,,
4_4541,GX-GW,BCPT,AHY,,B1,1_18_1999,,,,,,,C,,,,,
4_4577,RX-WW,BCPT,AHY,,B2,1_30_1999,,,,,,,C,,,,,
4_4587,RA-XB,BCPT,AHY,,B2,1_24_2000,,,,,,,,C,,,,
4_4594,BR-RX,BCPT,AHY,,B1,1_26_2000,,,,,,,,C,,,,
4_4596,RY-BX,BCPT,AHY,,B1,1_26_2000,,,,,,,,C,,,,
4_4847,RR-XY,BCPT,AHY,,B2,2_1_2001,,,,,,,,,C,,,
4_4850,PY-XB,BCPT,AHY,,B2,2_1_2001,,,,,,,,,C,,,
4_4851,YP-XB,BCPT,AHY,,B2,2_1_2001,,,,,,,,,C,,,
4_4852,XR-BB,BCPT,AHY,,B2,2_1_2001,,,,,,,,,C,C,,
4_4839,YR-YX,BCPT,AHY,,B1,2_2_2001,,,,,,,,,C,C,,
4_4843,PX-RR,BCPT,AHY,,B2,2_2_2001,,,,,,,,,C,,,
4_4844,PX-RP,BCPT,AHY,,B2,2_2_2001,,,,,,,,,C,,,
4_4846,YX-YP,BCPT,AHY,,B2,2_2_2001,,,,,,,,,C,C,,
4_4828,BB-XY,BCPT,AHY,,B1,2_3_2001,,,,,,,,,C,,,
4_4830,YY-XX,BCPT,AHY,,B1,2_3_2001,,,,,,,,,C,,,
4_4831,PX-YY,BCPT,AHY,,B1,2_3_2001,,,,,,,,,C,,,
4_4832,YX-PY,BCPT,AHY,,B1,2_3_2001,,,,,,,,,C,,,
4_4833,YX-YR,BCPT,AHY,,B1,2_3_2001,,,,,,,,,C,,,
4_3915,PY-XP,BCPT,HY,,B2,11_14_1996,C,,,,,,,,,,,
4_3924,Y-X,BCPT,HY,,B1,11_20_1996,C,,,,,,,,,,,
4_3925,X-B,BCPT,HY,,B1,11_20_1996,C,,,,,,S,,,,,
4_3927,X-Y,BCPT,HY,,B1,11_20_1996,CC,,,,,,,,,,,
4_3929,PB-XP,BCPT,HY,,B1,11_21_1996,C,,,,,,C,C,,,,
4_3052,RX-PB,BCPT,HY,,B2,1_20_1997,,C,,,,,,,,,,
4_3053,PX-PY,BCPT,HY,,B2,1_20_1997,,C,C,,,,,,,,,
4_3054,XR-BR,BCPT,HY,,B2,1_21_1997,,CS,,,,,,,,,,
4_3061,XB-YB,BCPT,HY,,B1,1_25_1997,,C,,,,,,,,,,
4_4754,YR-XP,BCPT,HY,,B2,3_6_1997,,,C,,S,S,,,,,,
4_4760,BX-YR,BCPT,HY,,B1,3_11_1997,,,C,,,,S,,,,,
4_4761,BY-RX,BCPT,HY,,B1,3_11_1997,,,C,,,,,,,,,
4_4762,PB-RX,BCPT,HY,,B1,3_12_1997,,,C,,,S,,,,,,
4_4925,XY-GA,BCPT,HY,,B2,11_9_1997,,,,C,,,,,,,,
4_4928,YR-XA,BCPT,HY,,B2,11_10_1997,,,,CS,,,,,,,,
4_4930,RY-GX,BCPT,HY,,B2,11_11_1997,,,,CS,S,,,,,,,
