# Mencia pasture succession bird captures 2005-2006 Dominican Republic,,,,,,,,,,,,,
1791,50812,X-,GABU,HY,,La Cueva,14-Nov-05,,,,,,x
1791,50820,X-,GABU,HY,,La Cueva,13-Dec-05,,,,,,x
1791,50821,X-,GABU,HY,,La Cueva,13-Dec-05,,,,,,x
1791,50822,X-,GABU,HY,,La Cueva,14-Dec-05,,,,,,x
1791,50823,X-,GABU,HY,,La Cueva,14-Dec-05,,,,,,x
1791,50824,X-,GABU,AHY,F,La Cueva,15-Dec-05,,,,,,x
1791,50838,X-,GABU,HY,,La Cueva,12-Jan-06,,,,,,x
1791,50839,X-,GABU,AHY,F,La Cueva,14-Jan-06,,,,,,x
1791,50850,X-,GABU,AHY,M,La Cueva,13-Feb-06,,,,,,x
1791,50851,X-,GABU,HY,,La Cueva,13-Feb-06,,,,,,x
3A,265,XR-WY,GRWA,HY,,La Cueva,11-Nov-05,,,,,,x
3A,266,RR-XW,GRWA,HY,,La Cueva,13-Nov-05,,,,,,x
3A,270,WW-XW,GRWA,AHY,,La Cueva,13-Dec-05,,,,,,x
3A,276,XY-RW,GRWA,HY,,La Cueva,11-Jan-06,,,,,,x
3A,277,XR-YB,GRWA,HY,,La Cueva,14-Jan-06,,,,,,x
3A,281,BW-XR,GRWA,HY,,La Cueva,11-Feb-06,,,,,,x
3A,282,XB-WB,GRWA,AHY,,La Cueva,13-Feb-06,,,,,,x
3A,283,WB-XR,GRWA,AHY,,La Cueva,14-Feb-06,,,,,,x
8A,16,X-,HLCU,ASY,,La Cueva,10-Jan-06,,,,,,x
8A,30,X-,HLCU,SY,,La Cueva,13-Feb-06,,,,,,x
8A,44,X-,HLCU,AHY,,La Cueva,11-Dec-05,,,,,,x
8A,44,X-,HLCU,AHY,,La Cueva,11-Jan-06,,,,,,x
8A,45,X-,HLCU,AHY,,La Cueva,13-Dec-05,,,,,,x
8A,49,X-,HLCU,AHY,,La Cueva,11-Jan-06,,,,,,x
1202,29617,X-,MACU,SY,,La Cueva,11-Nov-05,,,,,,x
2240,21900,BR-XY,MAWA,HY,F,La Cueva,14-Dec-05,,,,,,x
1781,50315,X-,NOMO,SY,,La Cueva,11-Nov-05,,,,,,x
1781,50360,X-,NOMO,SY,,La Cueva,13-Dec-05,,,,,,x
1781,50360,X-,NOMO,SY,,La Cueva,11-Feb-06,,,,,,x
1781,50374,X-,NOMO,AHY,,La Cueva,11-Dec-05,,,,,,x
1781,50375,X-,NOMO,AHY,,La Cueva,11-Dec-05,,,,,,x
1781,50376,X-,NOMO,AHY,,La Cueva,13-Dec-05,,,,,,x
1781,50376,X-,NOMO,AHY,,La Cueva,12-Feb-06,,,,,,x
1781,50377,X-,NOMO,AHY,,La Cueva,13-Dec-05,,,,,,x
1781,50383,X-,NOMO,AHY,,La Cueva,11-Jan-06,,,,,,x
1781,50384,X-,NOMO,AHY,,La Cueva,13-Jan-06,,,,,,x
1771,12071,RX-RW,OVEN,HY,,La Cueva,12-Jan-06,,,,,,x
1771,12102,XW-RR,OVEN,ASY,,La Cueva,11-Jan-06,,,,,,x
1771,12102,XW-RR,OVEN,ASY,,La Cueva,11-Feb-06,,,,,,x
1771,12133,XY-RR,OVEN,ASY,,La Cueva,12-Nov-05,,,,,,x
1771,12133,XY-RR,OVEN,ASY,,La Cueva,12-Dec-05,,,,,,x
1771,12250,RY-XR,OVEN,SY,,La Cueva,12-Dec-05,,,,,,x
1771,12261,RY-XY,OVEN,AHY,,La Cueva,10-Nov-05,,,,,,x
1771,12262,RW-XY,OVEN,HY,,La Cueva,10-Nov-05,,,,,,x
1771,12263,BW-XW,OVEN,AHY,,La Cueva,11-Nov-05,,,,,,x
1771,12263,BW-XW,OVEN,AHY,,La Cueva,11-Dec-05,,,,,,x
1771,12263,BW-XW,OVEN,AHY,,La Cueva,14-Jan-06,,,,,,x
1771,12263,BW-XW,OVEN,AHY,,La Cueva,13-Feb-06,,,,,,x
1771,12264,RB-XY,OVEN,AHY,,La Cueva,12-Nov-05,,,,,,x
1771,12265,YR-XY,OVEN,HY,,La Cueva,12-Nov-05,,,,,,x
1771,12266,BY-XW,OVEN,AHY,,La Cueva,12-Nov-05,,,,,,x
1771,12266,BY-XW,OVEN,AHY,,La Cueva,11-Feb-06,,,,,,x
1771,12268,WR-XY,OVEN,HY,,La Cueva,14-Nov-05,,,,,,x
1771,12268,WR-XY,OVEN,HY,,La Cueva,13-Dec-05,,,,,,x
1771,12291,RB-RX,OVEN,HY,,La Cueva,13-Dec-05,,,,,,x
1771,12292,YR-XW,OVEN,HY,,La Cueva,13-Dec-05,,,,,,x
1771,12292,YR-XW,OVEN,HY,,La Cueva,13-Jan-06,,,,,,x
4A,364,X-,PALM,AHY,,La Cueva,12-Dec-05,,,,,,x
,436,RR-XW,PAWA,HY,,La Cueva,13-Nov-05,,,,,,x
2200,99679,XR-WB,PAWA,AHY,,La Cueva,13-Nov-05,,,,,,x
2240,21871,RY-XY,PRAW,HY,M,La Cueva,10-Nov-05,,,,,,x
2240,21873,RW-XY,PRAW,AHY,M,La Cueva,10-Nov-05,,,,,,x
2240,21880,RW-XR,PRAW,HY,M,La Cueva,12-Nov-05,,,,,,x
2240,21898,RB-XB,PRAW,HY,F,La Cueva,13-Dec-05,,,,,,x
2240,21908,XB-BR,PRAW,HY,F,La Cueva,14-Jan-06,,,,,,x
1202,29629,X-,RLTH,SY,,La Cueva,11-Jan-06,,,,,,x
1202,29697,X-,RLTH,HY,,La Cueva,11-Dec-05,,,,,,x
1202,29698,X-,RLTH,AHY,,La Cueva,14-Dec-05,,,,,,x
1202,29699,X-,RLTH,HY,,La Cueva,15-Dec-05,,,,,,x
1202,29706,X-,RLTH,AHY,,La Cueva,11-Feb-06,,,,,,x
1202,29707,X-,RLTH,AHY,,La Cueva,12-Feb-06,,,,,,x
6A,15,X-,RUQD,AHY,,La Cueva,11-Nov-05,,,,,,x
6A,16,X-,SBAN,HY,,La Cueva,14-Nov-05,,,,,,x
6A,19,X-,SBAN,HY,,La Cueva,13-Feb-06,,,,,,x
1791,50837,RB-XR,STOF,,,La Cueva,10-Jan-06,,,,,,x
1791,50849,RW-XY,STOF,,,La Cueva,12-Feb-06,,,,,,x
1791,50852,XR-YR,STOF,,,La Cueva,14-Feb-06,,,,,,x
,417,X-,YFGR,HY,M,La Cueva,10-Nov-05,,,,,,x
,421,X-,YFGR,HY,F,La Cueva,10-Nov-05,,,,,,x
,425,X-,YFGR,HY,,La Cueva,11-Nov-05,,,,,,x
,426,X-,YFGR,HY,,La Cueva,11-Nov-05,,,,,,x
,427,X-,YFGR,AHY,M,La Cueva,11-Nov-05,,,,,,x
,428,X-,YFGR,HY,M,La Cueva,11-Nov-05,,,,,,x
,430,X-,YFGR,HY,,La Cueva,12-Nov-05,,,,,,x
,432,X-,YFGR,HY,F,La Cueva,12-Nov-05,,,,,,x
,432,X-,YFGR,HY,F,La Cueva,13-Feb-06,,,,,,x
,437,X-,YFGR,HY,,La Cueva,13-Nov-05,,,,,,x
,488,X-,YFGR,AHY,M,La Cueva,11-Dec-05,,,,,,x
,489,X-,YFGR,AHY,F,La Cueva,11-Dec-05,,,,,,x
,490,X-,YFGR,AHY,F,La Cueva,11-Dec-05,,,,,,x
,491,X-,YFGR,HY,M,La Cueva,11-Dec-05,,,,,,x
,494,X-,YFGR,AHY,F,La Cueva,11-Dec-05,,,,,,x
2370,3824,X-,YFGR,AHY,M,La Cueva,11-Feb-06,,,,,,x
2430,14002,X-,YFGR,HY,M,La Cueva,13-Dec-05,,,,,,x
2430,14003,X-,YFGR,HY,M,La Cueva,13-Dec-05,,,,,,x
2430,14004,X-,YFGR,HY,M,La Cueva,13-Dec-05,,,,,,x
2430,14005,X-,YFGR,HY,,La Cueva,13-Dec-05,,,,,,x
2430,14054,X-,YFGR,HY,,La Cueva,10-Jan-06,,,,,,x
2430,14055,X-,YFGR,AHY,F,La Cueva,11-Jan-06,,,,,,x
2430,14056,X-,YFGR,HY,F,La Cueva,11-Jan-06,,,,,,x
2430,14059,X-,YFGR,AHY,F,La Cueva,12-Jan-06,,,,,,x
2430,14061,X-,YFGR,AHY,M,La Cueva,12-Jan-06,,,,,,x
2430,14087,X-,YFGR,AHY,M,La Cueva,11-Feb-06,,,,,,x
2430,14088,X-,YFGR,AHY,M,La Cueva,11-Feb-06,,,,,,x
2430,14090,X-,YFGR,AHY,M,La Cueva,11-Feb-06,,,,,,x
2430,14092,X-,YFGR,AHY,M,La Cueva,12-Feb-06,,,,,,x
2430,14094,X-,YFGR,AHY,M,La Cueva,12-Feb-06,,,,,,x
2280,33614,X-,YFGR,AHY,F,La Cueva,11-Feb-06,,,,,,x
2280,33645,X-,YFGR,AHY,M,La Cueva,13-Feb-06,,,,,,x
2250,78583,X-,YFGR,SY,F,La Cueva,11-Feb-06,,,,,,x
2250,78610,X-,YFGR,ASY,M,La Cueva,11-Feb-06,,,,,,x
2200,99670,X-,YFGR,SY,M,La Cueva,12-Nov-05,,,,,,x
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2240,21892,YY-XW,AMRE,HY,,Morelia,19-Nov-05,,,,,,x
2240,21893,RW-XY,AMRE,AHY,F,Morelia,19-Nov-05,,,,,,x
4A,351,X-Y,ANPI,AHY,M,Morelia,18-Nov-05,,,,,,x
4A,377,Y-X,ANPI,ASY,F,Morelia,19-Feb-06,,,,,,x
2430,14034,X-,BANA,HY,,Morelia,19-Dec-05,,,,,,x
2430,14035,X-,BANA,AHY,,Morelia,19-Dec-05,,,,,,x
2430,14077,X-,BANA,AHY,,Morelia,19-Jan-06,,,,,,x
2430,14079,X-,BANA,AHY,,Morelia,19-Jan-06,,,,,,x
2430,14080,X-,BANA,AHY,,Morelia,19-Jan-06,,,,,,x
2380,14080,X-,BANA,AHY,,Morelia,19-Feb-06,,,,,,x
2220,95974,X-,BANA,AHY,,Morelia,22-Dec-05,,,,,,x
2220,95974,X-,BANA,ASY,,Morelia,19-Feb-06,,,,,,x
,471,YX-YB,BAWW,AHY,F,Morelia,19-Nov-05,,,,,,x
4A,279,XW-BW,BCPT,ASY,,Morelia,20-Feb-06,,,,,,x
4A,328,XY-YY,BCPT,ASY,,Morelia,21-Feb-06,,,,,,x
4A,335,RY-XY,BCPT,AHY,,Morelia,19-Jan-06,,,,,,x
4A,335,RY-XY,BCPT,ASY,,Morelia,20-Feb-06,,,,,,x
4A,352,XW-YR,BCPT,HY,,Morelia,18-Nov-05,,,,,,x
4A,352,XW-YR,BCPT,HY,,Morelia,18-Jan-06,,,,,,x
4A,353,XY-YB,BCPT,AHY,,Morelia,20-Nov-05,,,,,,x
4A,354,RY-XW,BCPT,HY,,Morelia,20-Nov-05,,,,,,x
4A,355,XW-RB,BCPT,HY,,Morelia,21-Nov-05,,,,,,x
4A,356,RB-BX,BCPT,HY,,Morelia,22-Nov-05,,,,,,x
4A,369,XB-WB,BCPT,AHY,,Morelia,20-Jan-06,,,,,,x
4A,369,XB-WB,BCPT,ASY,,Morelia,22-Feb-06,,,,,,x
4A,378,BW-XB,BCPT,ASY,,Morelia,19-Feb-06,,,,,,x
4A,379,BY-XB,BCPT,SY,,Morelia,19-Feb-06,,,,,,x
4A,380,WW-WX,BCPT,SY,,Morelia,21-Feb-06,,,,,,x
2240,21891,X-,BFGR,HY,F,Morelia,18-Nov-05,,,,,,x
2240,21910,X-,BFGR,AHY,M,Morelia,21-Jan-06,,,,,,x
2240,21911,X-,BFGR,HY,F,Morelia,21-Jan-06,,,,,,x
2240,21921,X-,BFGR,ASY,M,Morelia,20-Feb-06,,,,,,x
,464,RR-XW,BTBW,HY,M,Morelia,18-Nov-05,,,,,,x
,464,RR-XW,BTBW,HY,M,Morelia,19-Jan-06,,,,,,x
,465,RY-XY,BTBW,HY,M,Morelia,18-Nov-05,,,,,,x
,466,WB-XR,BTBW,HY,F,Morelia,19-Nov-05,,,,,,x
,467,YR-XR,BTBW,HY,F,Morelia,19-Nov-05,,,,,,x
,469,WY-XR,BTBW,HY,M,Morelia,19-Nov-05,,,,,,x
,470,WB-XY,BTBW,HY,M,Morelia,19-Nov-05,,,,,,x
,474,YB-XY,BTBW,HY,F,Morelia,22-Nov-05,,,,,,x
,474,YB-XY,BTBW,HY,F,Morelia,18-Jan-06,,,,,,x
,474,YB-XY,BTBW,SY,F,Morelia,19-Feb-06,,,,,,x
2430,14041,XB-YR,BTBW,HY,F,Morelia,22-Dec-05,,,,,,x
2430,14041,XB-YR,BTBW,HY,F,Morelia,18-Jan-06,,,,,,x
2430,14043,BX-WB,BTBW,HY,F,Morelia,23-Dec-05,,,,,,x
2430,14043,BX-WB,BTBW,HY,F,Morelia,19-Jan-06,,,,,,x
2430,14081,BY-XW,BTBW,HY,M,Morelia,21-Jan-06,,,,,,x
2280,33775,XR-WY,BTBW,ASY,M,Morelia,21-Feb-06,,,,,,x
1771,12296,X-,BWVI,AHY,,Morelia,20-Dec-05,,,,,,x
,472,RB-RX,CMWA,HY,F,Morelia,20-Nov-05,,,,,,x
2430,14040,WR-BX,CMWA,AHY,M,Morelia,21-Dec-05,,,,,,x
2430,14078,RY-WX,CMWA,AHY,F,Morelia,19-Jan-06,,,,,,x
2430,14117,WR-WX,CMWA,ASY,M,Morelia,20-Feb-06,,,,,,x
2280,33208,YX-YY,CMWA,ASY,F,Morelia,19-Feb-06,,,,,,x
2250,78643,BY-XW,CMWA,SY,M,Morelia,18-Feb-06,,,,,,x
2430,14033,XB-WB,COYE,AHY,M,Morelia,19-Dec-05,,,,,,x
2430,14033,XB-WB,COYE,AHY,M,Morelia,18-Jan-06,,,,,,x
2430,14042,XY-WR,COYE,HY,F,Morelia,22-Dec-05,,,,,,x
2430,14116,BW-XR,COYE,ASY,F,Morelia,19-Feb-06,,,,,,x
2280,33783,XY-BW,COYE,AHY,M,Morelia,18-Nov-05,,,,,,x
2280,33783,XY-BW,COYE,AHY,M,Morelia,20-Jan-06,,,,,,x
2220,95973,BX-BR,COYE,AHY,M,Morelia,21-Jan-06,,,,,,x
1791,50683,X-,GABU,SY,F,Morelia,23-Dec-05,,,,,,x
1791,50725,X-,GABU,ASY,M,Morelia,21-Feb-06,,,,,,x
1791,50767,X-,GABU,AHY,M,Morelia,22-Nov-05,,,,,,x
1791,50790,X-,GABU,AHY,M,Morelia,19-Feb-06,,,,,,x
1791,50797,X-,GABU,ASY,M,Morelia,22-Feb-06,,,,,,x
1791,50808,X-,GABU,AHY,M,Morelia,21-Dec-05,,,,,,x
1791,50812,X-,GABU,HY,,Morelia,21-Jan-06,,,,,,x
1791,50814,X-,GABU,HY,,Morelia,18-Jan-06,,,,,,x
1791,50814,X-,GABU,SY,,Morelia,20-Feb-06,,,,,,x
1791,50816,X-,GABU,HY,,Morelia,19-Nov-05,,,,,,x
1791,50817,X-,GABU,HY,,Morelia,20-Nov-05,,,,,,x
1791,50817,X-,GABU,SY,,Morelia,20-Feb-06,,,,,,x
1791,50818,X-,GABU,HY,,Morelia,21-Nov-05,,,,,,x
1791,50818,X-,GABU,HY,,Morelia,22-Dec-05,,,,,,x
1791,50830,X-,GABU,AHY,M,Morelia,19-Dec-05,,,,,,x
1791,50831,X-,GABU,HY,,Morelia,20-Dec-05,,,,,,x
1791,50832,X-,GABU,HY,,Morelia,21-Dec-05,,,,,,x
1791,50832,X-,GABU,HY,,Morelia,21-Jan-06,,,,,,x
1791,50833,X-,GABU,HY,,Morelia,22-Dec-05,,,,,,x
1791,50841,X-,GABU,HY,,Morelia,18-Jan-06,,,,,,x
1791,50842,X-,GABU,AHY,M,Morelia,20-Jan-06,,,,,,x
1791,50842,X-,GABU,ASY,M,Morelia,22-Feb-06,,,,,,x
1791,50843,X-,GABU,HY,,Morelia,21-Jan-06,,,,,,x
1791,50861,X-,GABU,HY,,Morelia,18-Feb-06,,,,,,x
1791,50864,X-,GABU,SY,,Morelia,19-Feb-06,,,,,,x
1791,50866,X-,GABU,SY,,Morelia,19-Feb-06,,,,,,x
1791,50867,X-,GABU,ASY,M,Morelia,19-Feb-06,,,,,,x
1791,50867,X-,GABU,ASY,M,Morelia,21-Feb-06,,,,,,x
1791,50869,X-,GABU,SY,,Morelia,21-Feb-06,,,,,,x
1791,50870,X-,GABU,SY,,Morelia,21-Feb-06,,,,,,x
1791,50871,X-,GABU,SY,,Morelia,21-Feb-06,,,,,,x
1791,50872,X-,GABU,ASY,F,Morelia,21-Feb-06,,,,,,x
1791,50873,X-,GABU,SY,,Morelia,21-Feb-06,,,,,,x
3A,268,XR-WR,GRWA,HY,,Morelia,19-Nov-05,,,,,,x
8A,13,X-,HLCU,ASY,,Morelia,19-Feb-06,,,,,,x
8A,41,X-,HLCU,AHY,,Morelia,20-Nov-05,,,,,,x
8A,47,X-,HLCU,AHY,,Morelia,23-Dec-05,,,,,,x
1202,29693,X-,MACU,HY,,Morelia,19-Nov-05,,,,,,x
2240,21895,XR-BR,MAWA,HY,,Morelia,22-Nov-05,,,,,,x
1781,50392,X-,NOMO,ASY,,Morelia,21-Feb-06,,,,,,x
2240,21905,XB-BY,NOPA,HY,F,Morelia,23-Dec-05,,,,,,x
1771,12075,YR-XB,OVEN,AHY,,Morelia,19-Jan-06,,,,,,x
1771,12076,WB-XB,OVEN,HY,,Morelia,21-Jan-06,,,,,,x
1771,12084,WW-RX,OVEN,ASY,,Morelia,19-Feb-06,,,,,,x
1771,12118,XB-WY,OVEN,ASY,,Morelia,20-Jan-06,,,,,,x
1771,12150,RX-YY,OVEN,SY,,Morelia,21-Dec-05,,,,,,x
1771,12182,XW-BW,OVEN,SY,,Morelia,20-Dec-05,,,,,,x
1771,12187,XY-YB,OVEN,AHY,,Morelia,18-Nov-05,,,,,,x
1771,12188,XR-WR,OVEN,AHY,,Morelia,20-Nov-05,,,,,,x
1771,12190,XR-WY,OVEN,ASY,,Morelia,21-Feb-06,,,,,,x
1771,12192,BW-XR,OVEN,AHY,,Morelia,22-Dec-05,,,,,,x
1771,12200,BX-BW,OVEN,SY,,Morelia,22-Nov-05,,,,,,x
1771,12231,XW-BR,OVEN,ASY,,Morelia,18-Feb-06,,,,,,x
1771,12235,XY-RB,OVEN,AHY,,Morelia,21-Jan-06,,,,,,x
1771,12237,BW-XY,OVEN,AHY,,Morelia,20-Jan-06,,,,,,x
1771,12275,RY-XW,OVEN,HY,,Morelia,18-Nov-05,,,,,,x
1771,12275,RY-XW,OVEN,HY,,Morelia,19-Jan-06,,,,,,x
1771,12276,RW-XW,OVEN,HY,,Morelia,18-Nov-05,,,,,,x
1771,12277,RX-BY,OVEN,AHY,,Morelia,19-Nov-05,,,,,,x
1771,12277,RX-BY,OVEN,AHY,,Morelia,22-Jan-06,,,,,,x
1771,12277,RX-BY,OVEN,ASY,,Morelia,21-Feb-06,,,,,,x
1771,12278,XB-YR,OVEN,HY,,Morelia,19-Nov-05,,,,,,x
1771,12278,XB-YR,OVEN,HY,,Morelia,19-Jan-06,,,,,,x
1771,12279,YW-XY,OVEN,HY,,Morelia,19-Nov-05,,,,,,x
1771,12280,WY-XW,OVEN,AHY,,Morelia,19-Nov-05,,,,,,x
1771,12280,WY-XW,OVEN,AHY,,Morelia,19-Jan-06,,,,,,x
1771,12281,RB-XW,OVEN,AHY,,Morelia,19-Nov-05,,,,,,x
1771,12282,WR-XW,OVEN,HY,,Morelia,19-Nov-05,,,,,,x
1771,12283,YB-XW,OVEN,AHY,,Morelia,19-Nov-05,,,,,,x
1771,12284,RX-BR,OVEN,HY,,Morelia,21-Nov-05,,,,,,x
1771,12295,RX-WY,OVEN,HY,,Morelia,20-Dec-05,,,,,,x
1771,12295,RX-WY,OVEN,HY,,Morelia,19-Jan-06,,,,,,x
1771,12297,XB-RY,OVEN,AHY,,Morelia,20-Dec-05,,,,,,x
1771,12298,XB-RW,OVEN,HY,,Morelia,22-Dec-05,,,,,,x
1771,12299,YX-BY,OVEN,HY,,Morelia,23-Dec-05,,,,,,x
2240,21894,RB-XY,PRAW,AHY,M,Morelia,20-Nov-05,,,,,,x
1202,29692,X-,RLTH,AHY,,Morelia,19-Nov-05,,,,,,x
1202,29694,X-,RLTH,AHY,,Morelia,20-Nov-05,,,,,,x
1202,29695,X-,RLTH,AHY,,Morelia,21-Nov-05,,,,,,x
1202,29701,X-,RLTH,ASY,,Morelia,21-Feb-06,,,,,,x
1791,50844,XY-WY,STOF,,,Morelia,21-Jan-06,,,,,,x
1791,50862,BR-XR,STOF,,,Morelia,19-Feb-06,,,,,,x
1791,50863,YR-XY,STOF,,,Morelia,19-Feb-06,,,,,,x
1791,50865,YR-XR,STOF,ASY,,Morelia,19-Feb-06,,,,,,x
1791,50868,YB-XY,STOF,,,Morelia,20-Feb-06,,,,,,x
,468,X-,YFGR,AHY,F,Morelia,19-Nov-05,,,,,,x
,473,X-,YFGR,AHY,M,Morelia,20-Nov-05,,,,,,x
2430,14036,X-,YFGR,HY,F,Morelia,19-Dec-05,,,,,,x
2430,14037,X-,YFGR,HY,M,Morelia,20-Dec-05,,,,,,x
2430,14038,X-,YFGR,AHY,F,Morelia,20-Dec-05,,,,,,x
2430,14039,X-,YFGR,HY,F,Morelia,21-Dec-05,,,,,,x
2430,14082,X-,YFGR,AHY,M,Morelia,21-Jan-06,,,,,,x
2430,14114,X-,YFGR,AHY,M,Morelia,18-Feb-06,,,,,,x
2430,14115,X-,YFGR,SY,M,Morelia,19-Feb-06,,,,,,x
